total_loss,accuracy
2.3152546882629395,6.25
2.3532357215881348,7.81
2.120621919631958,12.5
2.030162811279297,21.88
1.9790098667144775,26.88
1.9212524890899658,29.17
1.8058265447616577,30.8
1.860888957977295,32.03
1.7259496450424194,33.68
1.5797083377838135,36.56
1.4752997159957886,38.92
1.2778600454330444,41.93
1.2030949592590332,44.71
1.2483389377593994,47.32
1.3077237606048584,48.75
1.00498628616333,50.78
1.051630973815918,52.21
1.0994728803634644,53.12
1.1021640300750732,53.62
1.280761480331421,54.06
1.109452247619629,54.61
0.8173967003822327,55.68
0.6249315142631531,56.66
0.9391813278198242,57.68
0.589383065700531,58.63
0.6750774383544922,59.25
0.9802564382553101,59.61
0.927853524684906,60.38
0.8012849688529968,61.1
0.5898569822311401,61.77
0.3996068835258484,62.8
0.4578736424446106,63.57
0.6842204332351685,64.02
0.5393298268318176,64.52
0.6062100529670715,65.0
0.5302966833114624,65.45
0.20718960464000702,66.3
0.3611142933368683,66.86
0.5022112727165222,67.23
0.3961208164691925,67.73
0.3039189875125885,68.29
0.44574758410453796,68.9
1.1771153211593628,68.82
0.7054021954536438,68.96
0.3627173900604248,69.44
0.36394602060317993,69.9
0.5793753266334534,70.28
0.5257114171981812,70.51
0.3013470768928528,70.85
0.49944424629211426,71.19
0.6672678589820862,71.2
0.45243528485298157,71.51
0.5563426613807678,71.58
0.8320155739784241,71.7
0.5326718688011169,72.05
0.4555834233760834,72.27
0.520770251750946,72.42
0.7543275356292725,72.47
0.3676297068595886,72.67
0.4636977016925812,73.02
0.8879231214523315,73.0
0.5051738023757935,73.14
0.4562362730503082,73.36
0.8059681057929993,73.44
0.32784709334373474,73.7
0.30489295721054077,73.86
0.5701237320899963,74.07
0.3796394467353821,74.22
0.27794620394706726,74.5
0.2283691167831421,74.78
0.5311089754104614,74.91
0.5892595052719116,75.04
0.1429625302553177,75.39
0.2518633306026459,75.63
0.39576229453086853,75.83
0.636726975440979,75.86
0.19147799909114838,76.18
0.30336591601371765,76.32
0.5748085379600525,76.38
0.32035598158836365,76.52
0.47978562116622925,76.54
0.3813778758049011,76.64
0.5830909013748169,76.77
0.3236367702484131,76.9
0.43699562549591064,77.06
0.4760189354419708,77.14
0.5996624231338501,77.12
0.23558486998081207,77.34
0.4610442519187927,77.39
0.6188691854476929,77.43
0.20907074213027954,77.64
0.6865472793579102,77.72
0.8494547009468079,77.82
0.18033427000045776,78.03
0.34666574001312256,78.12
0.8191053867340088,78.09
0.3221363127231598,78.22
0.34438931941986084,78.32
0.314994215965271,78.44
0.6311011910438538,78.44
0.25835147500038147,78.56
0.14683957397937775,78.74
0.2824326455593109,78.88
0.2764877378940582,79.03
0.2836303412914276,79.08
0.7945476770401001,79.04
0.17616859078407288,79.21
0.3758881986141205,79.28
0.37943169474601746,79.42
0.23652206361293793,79.55
0.28305181860923767,79.67
0.2709020972251892,79.74
0.6789999008178711,79.78
0.2549108564853668,79.88
0.47522610425949097,79.92
0.4864232540130615,79.96
0.4234900176525116,80.02
0.4720005989074707,79.98
0.1900484263896942,80.07
0.19645272195339203,80.18
0.27229851484298706,80.32
0.3980465829372406,80.38
0.4313158094882965,80.41
0.5535454154014587,80.47
0.3588186800479889,80.52
0.3343240022659302,80.61
0.4132493734359741,80.71
0.3567945063114166,80.81
0.2386941760778427,80.89
0.2725667357444763,80.99
0.5528497099876404,81.01
0.3783243000507355,81.08
0.10062163323163986,81.2
0.5334511399269104,81.23
0.5350739359855652,81.23
0.2665104568004608,81.3
0.6630941033363342,81.27
0.6244480609893799,81.27
0.3224688172340393,81.32
0.4685875475406647,81.29
0.11830064654350281,81.41
0.2792092263698578,81.49
0.4336831569671631,81.58
0.2981565296649933,81.64
0.40456128120422363,81.68
0.28965622186660767,81.72
0.34792280197143555,81.8
0.2016523778438568,81.86
0.20124691724777222,81.92
0.27409112453460693,81.98
0.27105993032455444,82.04
0.685410737991333,82.03
0.7861683964729309,82.03
0.14738209545612335,82.1
0.5141761302947998,82.12
0.4038110673427582,82.13
0.5257930159568787,82.15
0.37193602323532104,82.18
0.7526293992996216,82.19
0.24871698021888733,82.25
0.35983526706695557,82.3
0.3234844505786896,82.35
0.7019122242927551,82.32
0.3984677493572235,82.34
0.4852670133113861,82.39
0.3354279398918152,82.42
0.2910913825035095,82.49
0.2590165138244629,82.53
0.331916481256485,82.58
0.2756803035736084,82.63
0.577180027961731,82.62
0.2139883190393448,82.67
0.35820409655570984,82.7
0.335429310798645,82.69
0.5533966422080994,82.73
0.4470680356025696,82.74
0.4381250739097595,82.73
0.2493249922990799,82.81
0.13915354013442993,82.89
0.29778042435646057,82.92
0.36167070269584656,82.96
0.5325369238853455,82.98
0.8986333608627319,82.99
0.2661925256252289,83.05
0.47053951025009155,83.07
0.3318391442298889,83.11
0.47283628582954407,83.16
0.1652558594942093,83.21
0.14999788999557495,83.28
0.4369729459285736,83.31
0.778644859790802,83.31
0.508068323135376,83.33
0.4052494466304779,83.32
0.3527383804321289,83.38
0.5427517890930176,83.38
0.3198266327381134,83.4
0.3661026060581207,83.41
0.36890336871147156,83.43
0.15646763145923615,83.5
0.7345088124275208,83.48
0.8511322736740112,83.43
0.3202703297138214,83.46
0.30260396003723145,83.5
0.8695845007896423,83.44
0.1819949895143509,83.51
0.18609876930713654,83.57
0.35933181643486023,83.57
0.22612746059894562,83.62
0.32125961780548096,83.67
0.31891846656799316,83.69
0.3253798186779022,83.69
0.6545750498771667,83.7
0.5452051162719727,83.71
0.38559800386428833,83.73
0.3120885491371155,83.76
0.4785972535610199,83.78
0.3478686809539795,83.81
0.5153828859329224,83.82
0.7752820253372192,83.8
0.1884453147649765,83.85
0.34706658124923706,83.87
0.6544180512428284,83.85
0.34901100397109985,83.87
0.5225061774253845,83.9
0.21447615325450897,83.94
0.29131627082824707,83.96
0.4391385316848755,83.98
0.10100635886192322,84.05
0.26354819536209106,84.06
0.47689878940582275,84.08
0.17818979918956757,84.13
0.2675674259662628,84.17
0.4065476059913635,84.19
0.46971777081489563,84.2
0.3151332139968872,84.2
0.34650588035583496,84.23
0.5574057102203369,84.23
0.30128398537635803,84.24
0.12080361694097519,84.31
0.23457331955432892,84.35
0.39969515800476074,84.38
0.7531090974807739,84.39
0.11346277594566345,84.45
0.607637882232666,84.43
0.3093513250350952,84.46
0.5716478824615479,84.46
0.5350524187088013,84.48
0.21577832102775574,84.5
0.786952555179596,84.45
0.27414369583129883,84.47
0.5706365704536438,84.49
0.148961141705513,84.54
0.5257172584533691,84.55
0.370930939912796,84.56
0.1592533439397812,84.61
0.28923627734184265,84.63
0.32149797677993774,84.63
0.4201546311378479,84.63
0.31368279457092285,84.64
0.2341681271791458,84.68
0.4893953502178192,84.7
0.2813887894153595,84.73
0.29641905426979065,84.76
0.2706308960914612,84.8
0.5850359797477722,84.79
0.3507137894630432,84.8
0.09413190931081772,84.85
0.5264464020729065,84.86
0.24260775744915009,84.89
0.18190735578536987,84.91
0.28642594814300537,84.92
0.27590835094451904,84.94
0.7932197451591492,84.91
0.36070260405540466,84.93
0.29109105467796326,84.95
0.49846988916397095,84.99
0.43895408511161804,84.98
0.4288923740386963,84.98
0.5724393129348755,84.99
0.21598593890666962,85.03
0.5253371596336365,85.02
0.20590431988239288,85.05
0.26346710324287415,85.09
0.41522133350372314,85.09
0.33405306935310364,85.12
0.6737390160560608,85.12
0.3832608759403229,85.12
0.5708842873573303,85.11
0.4775170385837555,85.13
0.9870103597640991,85.1
0.6397125124931335,85.09
